ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
592,Student_592,6.8,72,84.4,B,Pass,65.16
659,Student_659,6.8,93,70.3,C,Pass,64.41
201,Student_201,6.8,83,41.3,D,Pass,46.91
175,Student_175,6.8,87,70.3,C,Pass,62.61
462,Student_462,6.8,82,92.8,A,Pass,72.36
278,Student_278,6.8,66,46.0,D,Pass,44.16
873,Student_873,6.8,79,98.9,A,Pass,74.51
362,Student_362,6.8,78,57.9,D,Pass,53.71
347,Student_347,6.7,78,87.1,B,Pass,68.28999999999999
115,Student_115,6.7,99,99.8,A,Pass,80.94
613,Student_613,6.7,77,68.1,C,Pass,58.49
383,Student_383,6.7,93,79.4,B,Pass,68.94
415,Student_415,6.7,97,98.9,A,Pass,79.89
585,Student_585,6.7,82,91.9,A,Pass,71.89
88,Student_88,6.7,62,97.9,A,Pass,68.89
102,Student_102,6.7,59,43.5,D,Pass,40.790000000000006
162,Student_162,6.7,58,87.2,B,Pass,62.34
481,Student_481,6.7,98,71.4,C,Pass,66.44
304,Student_304,6.7,99,93.2,A,Pass,77.64
194,Student_194,6.7,91,79.7,B,Pass,68.49000000000001
163,Student_163,6.7,84,58.9,D,Pass,55.99
840,Student_840,6.7,64,73.5,C,Pass,57.290000000000006
929,Student_929,6.7,96,70.3,C,Pass,65.28999999999999
230,Student_230,6.7,94,66.4,C,Pass,62.74000000000001
82,Student_82,6.6,51,62.1,C,Pass,47.67
625,Student_625,6.6,80,51.1,D,Pass,50.87
433,Student_433,6.6,60,83.4,B,Pass,61.02
484,Student_484,6.6,52,74.7,C,Pass,54.27
350,Student_350,6.6,81,90.4,A,Pass,70.82
492,Student_492,6.6,90,87.6,B,Pass,72.11999999999999
574,Student_574,6.6,88,92.3,A,Pass,73.86999999999999
560,Student_560,6.6,73,50.5,D,Pass,48.47
913,Student_913,6.6,86,56.7,D,Pass,55.470000000000006
750,Student_750,6.6,90,57.7,D,Pass,57.17
757,Student_757,6.6,90,83.8,B,Pass,70.22
753,Student_753,6.6,62,42.6,D,Pass,41.22
299,Student_299,6.6,71,92.6,A,Pass,68.91999999999999
545,Student_545,6.6,64,60.9,C,Pass,50.97
794,Student_794,6.5,93,61.9,C,Pass,60.14999999999999
542,Student_542,6.5,100,46.0,D,Pass,54.3
261,Student_261,6.5,88,90.4,A,Pass,72.89999999999999
663,Student_663,6.5,51,76.0,B,Pass,54.6
205,Student_205,6.5,57,86.2,B,Pass,61.5
31,Student_31,6.5,75,77.4,B,Pass,62.5
696,Student_696,6.5,69,46.8,D,Pass,45.39999999999999
21,Student_21,6.5,90,87.7,B,Pass,72.14999999999999
147,Student_147,6.5,94,72.9,C,Pass,65.95
804,Student_804,6.5,95,63.1,C,Pass,61.35
511,Student_511,6.5,91,65.1,C,Pass,61.14999999999999
346,Student_346,6.5,64,78.2,B,Pass,59.6
328,Student_328,6.5,55,43.5,D,Pass,39.55
962,Student_962,6.4,88,53.6,D,Pass,54.48
977,Student_977,6.4,82,82.8,B,Pass,67.28
850,Student_850,6.4,68,70.3,C,Pass,56.83
712,Student_712,6.4,71,89.4,B,Pass,67.28
55,Student_55,6.4,80,95.8,A,Pass,73.18
950,Student_950,6.4,74,43.0,D,Pass,44.98
951,Student_951,6.4,51,70.3,C,Pass,51.73
980,Student_980,6.4,58,73.2,C,Pass,55.28
9,Student_9,6.4,66,43.6,D,Pass,42.88
4,Student_4,6.4,73,99.6,A,Pass,72.97999999999999
358,Student_358,6.3,52,41.5,D,Pass,37.61
911,Student_911,6.3,75,70.3,C,Pass,58.91
787,Student_787,6.3,78,78.2,B,Pass,63.76
792,Student_792,6.3,98,80.6,B,Pass,70.96
817,Student_817,6.3,61,93.3,A,Pass,66.21000000000001
464,Student_464,6.3,62,54.3,D,Pass,47.01
653,Student_653,6.3,98,77.9,B,Pass,69.61
485,Student_485,6.3,55,78.1,B,Pass,56.81
521,Student_521,6.3,100,71.6,C,Pass,67.06
647,Student_647,6.3,86,66.1,C,Pass,60.10999999999999
566,Student_566,6.3,85,81.6,B,Pass,67.56
29,Student_29,6.3,66,90.5,A,Pass,66.31
994,Student_994,6.3,70,42.8,D,Pass,43.66
290,Student_290,6.3,59,85.7,B,Pass,61.81
497,Student_497,6.3,99,99.0,A,Pass,80.46000000000001
170,Student_170,6.3,66,67.7,C,Pass,54.91
839,Student_839,6.2,96,98.0,A,Pass,79.03999999999999
698,Student_698,6.2,94,70.3,C,Pass,64.58999999999999
904,Student_904,6.2,59,41.1,D,Pass,39.49
414,Student_414,6.2,87,83.8,B,Pass,69.24
940,Student_940,6.2,64,88.5,B,Pass,64.69
360,Student_360,6.2,93,56.4,D,Pass,57.34
803,Student_803,6.2,51,97.8,A,Pass,65.44
285,Student_285,6.2,97,51.3,D,Pass,55.99
725,Student_725,6.2,96,70.3,C,Pass,65.19
233,Student_233,6.2,73,54.4,D,Pass,50.34
766,Student_766,6.1,55,66.8,C,Pass,51.12
94,Student_94,6.1,95,78.4,B,Pass,68.92
859,Student_859,6.1,77,97.8,A,Pass,73.22
969,Student_969,6.1,91,93.3,A,Pass,75.17
660,Student_660,6.1,69,69.3,C,Pass,56.56999999999999
259,Student_259,6.1,92,52.8,D,Pass,55.22
222,Student_222,6.1,78,88.7,B,Pass,68.97
687,Student_687,6.1,78,60.3,C,Pass,54.77
798,Student_798,6.1,84,81.3,B,Pass,67.07
686,Student_686,6.0,99,46.5,D,Pass,54.150000000000006
554,Student_554,6.0,69,78.0,B,Pass,60.900000000000006
534,Student_534,6.0,68,67.6,C,Pass,55.4
478,Student_478,6.0,83,86.5,B,Pass,69.35000000000001
452,Student_452,6.0,77,70.3,C,Pass,59.45
327,Student_327,6.0,82,44.6,D,Pass,48.1
188,Student_188,6.0,78,97.4,A,Pass,73.3
942,Student_942,6.0,77,44.3,D,Pass,46.45
915,Student_915,6.0,99,97.4,A,Pass,79.60000000000001
866,Student_866,6.0,67,47.5,D,Pass,45.05
553,Student_553,6.0,73,98.7,A,Pass,72.45
256,Student_256,6.0,91,47.9,D,Pass,52.45
364,Student_364,5.9,96,55.6,D,Pass,57.78
66,Student_66,5.9,72,50.4,D,Pass,47.98
928,Student_928,5.9,54,79.5,B,Pass,57.13
120,Student_120,5.9,97,71.6,C,Pass,66.08
782,Student_782,5.9,61,93.4,A,Pass,66.18
49,Student_49,5.9,84,70.9,C,Pass,61.830000000000005
426,Student_426,5.9,79,53.5,D,Pass,51.63
288,Student_288,5.9,79,73.3,C,Pass,61.53
211,Student_211,5.9,86,86.5,B,Pass,70.23
748,Student_748,5.9,58,40.7,D,Pass,38.93
321,Student_321,5.9,85,76.2,B,Pass,64.78
303,Student_303,5.9,85,83.3,B,Pass,68.33000000000001
701,Student_701,5.8,91,82.1,B,Pass,69.50999999999999
758,Student_758,5.8,60,79.1,B,Pass,58.71
634,Student_634,5.8,61,43.8,D,Pass,41.36
825,Student_825,5.8,64,60.4,C,Pass,50.56
637,Student_637,5.8,50,46.9,D,Pass,39.61
652,Student_652,5.8,98,76.4,B,Pass,68.75999999999999
302,Student_302,5.8,81,66.9,C,Pass,58.91
189,Student_189,5.8,58,84.3,B,Pass,60.71
502,Student_502,5.8,60,79.3,B,Pass,58.81
164,Student_164,5.8,69,81.3,B,Pass,62.50999999999999
97,Student_97,5.7,78,79.0,B,Pass,64.03999999999999
934,Student_934,5.7,82,44.7,D,Pass,48.09
48,Student_48,5.7,88,76.0,B,Pass,65.54
957,Student_957,5.7,91,95.8,A,Pass,76.34
264,Student_264,5.7,85,75.4,B,Pass,64.34
551,Student_551,5.7,70,90.5,A,Pass,67.39
674,Student_674,5.7,82,70.3,C,Pass,60.89
549,Student_549,5.7,98,77.3,B,Pass,69.19
18,Student_18,5.7,61,85.4,B,Pass,62.14
816,Student_816,5.7,74,58.8,D,Pass,52.74
296,Student_296,5.7,79,59.6,D,Pass,54.64
734,Student_734,5.7,82,80.7,B,Pass,66.09
480,Student_480,5.7,93,52.2,D,Pass,55.14
137,Student_137,5.7,60,70.3,C,Pass,54.29
475,Student_475,5.7,95,79.4,B,Pass,69.34
863,Student_863,5.7,91,92.2,A,Pass,74.54
104,Student_104,5.6,74,43.5,D,Pass,45.07
307,Student_307,5.6,66,64.8,C,Pass,53.32
275,Student_275,5.6,76,54.8,D,Pass,51.32
28,Student_28,5.6,56,72.4,C,Pass,54.12
693,Student_693,5.6,72,63.8,C,Pass,54.62
571,Student_571,5.6,83,58.2,D,Pass,55.12
793,Student_793,5.6,84,76.3,B,Pass,64.47
173,Student_173,5.6,81,93.7,A,Pass,72.27000000000001
633,Student_633,5.6,59,70.3,C,Pass,53.96999999999999
130,Student_130,5.6,86,86.2,B,Pass,70.02000000000001
650,Student_650,5.5,61,93.6,A,Pass,66.19999999999999
351,Student_351,5.5,51,63.0,C,Pass,47.9
232,Student_232,5.5,55,96.6,A,Pass,65.89999999999999
744,Student_744,5.5,77,94.1,A,Pass,71.24999999999999
986,Student_986,5.5,53,57.1,D,Pass,45.55
609,Student_609,5.5,88,72.4,C,Pass,63.7
148,Student_148,5.5,95,67.3,C,Pass,63.25
143,Student_143,5.5,57,88.1,B,Pass,62.24999999999999
403,Student_403,5.5,95,64.7,C,Pass,61.95
835,Student_835,5.5,70,51.7,D,Pass,47.95
849,Student_849,5.5,71,92.8,A,Pass,68.8
42,Student_42,5.5,99,45.3,D,Pass,53.45
276,Student_276,5.5,98,83.6,B,Pass,72.29999999999998
979,Student_979,5.5,52,88.2,B,Pass,60.8
154,Student_154,5.4,98,84.2,B,Pass,72.58
424,Student_424,5.4,70,46.8,D,Pass,45.48
96,Student_96,5.4,98,77.2,B,Pass,69.08
234,Student_234,5.4,68,47.3,D,Pass,45.13
624,Student_624,5.4,96,70.3,C,Pass,65.03
579,Student_579,5.4,52,94.4,A,Pass,63.88
583,Student_583,5.4,70,66.8,C,Pass,55.48
456,Student_456,5.4,89,49.9,D,Pass,52.73
922,Student_922,5.4,67,84.3,B,Pass,63.33
341,Student_341,5.4,66,84.1,B,Pass,62.92999999999999
339,Student_339,5.3,78,53.2,D,Pass,51.06
596,Student_596,5.3,63,57.5,D,Pass,48.71
700,Student_700,5.3,99,69.6,C,Pass,65.56
342,Student_342,5.3,84,99.9,A,Pass,76.21000000000001
970,Student_970,5.3,81,70.2,C,Pass,60.46000000000001
90,Student_90,5.2,81,58.7,D,Pass,54.690000000000005
858,Student_858,5.2,96,53.7,D,Pass,56.69
287,Student_287,5.2,68,87.0,B,Pass,64.94
627,Student_627,5.2,59,54.4,D,Pass,45.94
526,Student_526,5.2,57,51.2,D,Pass,43.74
713,Student_713,5.2,96,97.3,A,Pass,78.49
741,Student_741,5.2,54,92.4,A,Pass,63.440000000000005
789,Student_789,5.2,82,44.3,D,Pass,47.79
458,Student_458,5.2,99,85.4,B,Pass,73.44000000000001
495,Student_495,5.2,57,94.4,A,Pass,65.34
363,Student_363,5.1,70,96.4,A,Pass,70.22
862,Student_862,5.1,65,72.0,C,Pass,56.52
832,Student_832,5.1,93,70.3,C,Pass,64.07
25,Student_25,5.1,81,49.1,D,Pass,49.870000000000005
539,Student_539,5.1,52,50.4,D,Pass,41.82
581,Student_581,5.1,67,73.6,C,Pass,57.92
809,Student_809,5.1,57,41.4,D,Pass,38.82
606,Student_606,5.1,74,92.4,A,Pass,69.42
483,Student_483,5.1,60,87.6,B,Pass,62.82
491,Student_491,5.1,81,81.8,B,Pass,66.22
830,Student_830,5.1,95,85.7,B,Pass,72.36999999999999
40,Student_40,5.0,97,55.8,D,Pass,58.0
416,Student_416,5.0,71,55.4,D,Pass,50.0
1000,Student_1000,5.0,93,54.8,D,Pass,56.3
864,Student_864,5.0,85,47.8,D,Pass,50.4
427,Student_427,5.0,67,55.1,D,Pass,48.65
636,Student_636,5.0,90,75.9,B,Pass,65.95
311,Student_311,5.0,59,61.3,C,Pass,49.35
739,Student_739,5.0,63,94.8,A,Pass,67.3
988,Student_988,4.9,98,77.8,B,Pass,69.28
247,Student_247,4.9,76,83.7,B,Pass,65.63000000000001
568,Student_568,4.9,85,70.3,C,Pass,61.63
344,Student_344,4.9,90,78.6,B,Pass,67.28
655,Student_655,4.9,77,82.2,B,Pass,65.18
916,Student_916,4.9,73,40.5,D,Pass,43.13
398,Student_398,4.9,78,42.0,D,Pass,45.38
19,Student_19,4.9,64,60.9,C,Pass,50.63
955,Student_955,4.8,67,56.9,D,Pass,49.51
98,Student_98,4.8,93,49.1,D,Pass,53.41
905,Student_905,4.8,73,68.6,C,Pass,57.16
925,Student_925,4.8,59,70.3,C,Pass,53.81
836,Student_836,4.8,72,43.5,D,Pass,44.31
512,Student_512,4.8,63,99.0,A,Pass,69.36
692,Student_692,4.8,99,95.9,A,Pass,78.61
329,Student_329,4.8,96,60.1,C,Pass,59.81
131,Student_131,4.8,86,40.7,D,Pass,47.11000000000001
453,Student_453,4.8,69,87.2,B,Pass,65.25999999999999
126,Student_126,4.8,98,62.1,C,Pass,61.41
805,Student_805,4.8,58,42.3,D,Pass,39.51
392,Student_392,4.7,64,56.3,D,Pass,48.28999999999999
846,Student_846,4.7,53,69.3,C,Pass,51.49
874,Student_874,4.7,60,69.0,C,Pass,53.44
914,Student_914,4.7,53,52.6,D,Pass,43.14
107,Student_107,4.7,54,54.4,D,Pass,44.34
714,Student_714,4.7,83,89.3,B,Pass,70.49
317,Student_317,4.7,63,43.9,D,Pass,41.78999999999999
527,Student_527,4.7,78,91.5,A,Pass,70.09
675,Student_675,4.7,98,59.9,D,Pass,60.28999999999999
894,Student_894,4.6,96,91.2,A,Pass,75.32000000000001
818,Student_818,4.6,54,76.2,B,Pass,55.22
865,Student_865,4.6,79,87.4,B,Pass,68.32000000000001
573,Student_573,4.6,55,96.3,A,Pass,65.57000000000001
345,Student_345,4.6,88,65.3,C,Pass,59.97
824,Student_824,4.6,85,63.1,C,Pass,57.97
788,Student_788,4.6,74,60.4,C,Pass,53.32
556,Student_556,4.6,53,80.6,B,Pass,57.12
678,Student_678,4.6,61,76.6,B,Pass,57.52
774,Student_774,4.6,60,62.3,C,Pass,50.07
366,Student_366,4.5,86,92.4,A,Pass,72.9
737,Student_737,4.5,80,40.6,D,Pass,45.2
747,Student_747,4.5,55,48.5,D,Pass,41.65
228,Student_228,4.5,76,62.3,C,Pass,54.85
178,Student_178,4.5,74,49.0,D,Pass,47.6
252,Student_252,4.5,94,99.1,A,Pass,78.65
361,Student_361,4.5,77,71.1,C,Pass,59.54999999999999
964,Student_964,4.5,95,98.7,A,Pass,78.75
407,Student_407,4.5,63,79.8,B,Pass,59.7
61,Student_61,4.5,52,88.4,B,Pass,60.7
567,Student_567,4.5,83,70.8,C,Pass,61.2
871,Student_871,4.4,75,48.9,D,Pass,47.830000000000005
466,Student_466,4.4,82,99.1,A,Pass,75.02999999999999
349,Student_349,4.4,60,64.6,C,Pass,51.18
910,Student_910,4.4,98,58.0,D,Pass,59.28
449,Student_449,4.4,64,70.8,C,Pass,55.48
443,Student_443,4.4,73,80.1,B,Pass,62.83
640,Student_640,4.4,57,80.2,B,Pass,58.080000000000005
1,Student_1,4.4,96,59.5,D,Pass,59.43
517,Student_517,4.4,61,65.6,C,Pass,51.98
283,Student_283,4.4,94,84.0,B,Pass,71.08
522,Student_522,4.4,68,83.2,B,Pass,62.88
956,Student_956,4.4,52,88.2,B,Pass,60.580000000000005
740,Student_740,4.4,97,76.8,B,Pass,68.38
658,Student_658,4.3,55,46.3,D,Pass,40.51
393,Student_393,4.3,76,85.6,B,Pass,66.46
244,Student_244,4.3,74,85.3,B,Pass,65.71
623,Student_623,4.3,72,75.6,B,Pass,60.25999999999999
626,Student_626,4.3,60,44.7,D,Pass,41.21
161,Student_161,4.3,98,97.3,A,Pass,78.91
139,Student_139,4.3,83,52.9,D,Pass,52.21
444,Student_444,4.3,90,67.7,C,Pass,61.71
838,Student_838,4.3,65,56.2,D,Pass,48.46
24,Student_24,4.3,96,64.0,C,Pass,61.66
224,Student_224,4.3,52,47.7,D,Pass,40.31
608,Student_608,4.3,51,82.2,B,Pass,57.26
966,Student_966,4.2,53,61.5,C,Pass,47.49
64,Student_64,4.2,89,44.9,D,Pass,49.99
429,Student_429,4.2,96,73.7,C,Pass,66.49000000000001
565,Student_565,4.2,90,78.6,B,Pass,67.14
269,Student_269,4.2,61,92.4,A,Pass,65.34
79,Student_79,4.2,94,70.2,C,Pass,64.14
496,Student_496,4.2,57,56.6,D,Pass,46.24
735,Student_735,4.2,50,61.7,C,Pass,46.690000000000005
331,Student_331,4.2,81,82.5,B,Pass,66.39
294,Student_294,4.2,77,97.5,A,Pass,72.69
546,Student_546,4.2,82,67.0,C,Pass,58.94
661,Student_661,4.2,99,79.1,B,Pass,70.09
995,Student_995,4.2,57,56.6,D,Pass,46.24
908,Student_908,4.1,73,81.6,B,Pass,63.52
395,Student_395,4.1,99,86.6,B,Pass,73.82
594,Student_594,4.1,93,56.8,D,Pass,57.12
196,Student_196,4.1,64,50.4,D,Pass,45.22
195,Student_195,4.1,58,51.1,D,Pass,43.77
784,Student_784,4.1,64,49.3,D,Pass,44.67
181,Student_181,4.1,63,80.8,B,Pass,60.12
769,Student_769,4.1,62,91.5,A,Pass,65.16999999999999
827,Student_827,4.1,97,49.2,D,Pass,54.52
828,Student_828,4.1,72,70.3,C,Pass,57.57
715,Student_715,4.1,50,40.1,D,Pass,35.87
570,Student_570,4.1,64,42.0,D,Pass,41.02
820,Student_820,4.0,97,99.0,A,Pass,79.39999999999999
83,Student_83,4.0,84,70.3,C,Pass,61.14999999999999
584,Student_584,4.0,64,67.6,C,Pass,53.8
418,Student_418,4.0,73,51.9,D,Pass,48.64999999999999
823,Student_823,4.0,93,63.4,C,Pass,60.39999999999999
282,Student_282,4.0,73,73.3,C,Pass,59.35
981,Student_981,4.0,57,71.2,C,Pass,53.5
703,Student_703,4.0,99,47.9,D,Pass,54.45
754,Student_754,4.0,58,47.4,D,Pass,41.89999999999999
134,Student_134,4.0,88,41.2,D,Pass,47.8
60,Student_60,3.9,83,92.1,A,Pass,71.72999999999999
123,Student_123,3.9,64,93.2,A,Pass,66.58
707,Student_707,3.9,78,64.7,C,Pass,56.53
167,Student_167,3.9,84,90.5,A,Pass,71.23
376,Student_376,3.9,84,66.2,C,Pass,59.08
405,Student_405,3.9,74,94.0,A,Pass,69.98
254,Student_254,3.9,80,42.6,D,Pass,46.08
